Category,Resume,candidate_num
Testing,"PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ Good leadership qualities, â¢ Ability to deal with people diplomatically. PERSONAL DOSSIER Fathers Name: Dhanraj WaghEducation Details 
January 2012 to January 2016 Bachelors of Engineering Engineering Pune, Maharashtra Pune University
January 2012 Higher Secondary Certificate  Nashik, Maharashtra SND College of Engineering and Research Center
January 2010 Secondary School Certificate  Yeola, Maharashtra Swami Muktanand Jr. College
 HSC   Maharashtra State Board
 SSC   Maharashtra State Bard
 BE  Rajapur, Uttar Pradesh Madhyamik Vidya Mandir Rajapur
Testing and Quality Control Engineer 

Testing and Quality Control Engineer - M/S Rakesh Transformer Industries Pvt. Ltd
Skill Details 
Company Details 
company - M/S Rakesh Transformer Industries Pvt. Ltd
description - Responsibilities:
â¢     To conduct Routine test, Type Test (Temperature Rise Test), Special Test on Transformers as per IS & IEC up

to - 10 MVA / 33 KV Class & preparing of its test reports.

â¢     Routine tests, Type tests and Special tests as per IS 2026, IS 1180, IS 11171/IEC-60076- test

Manual/inspection plans of Power Transformers, Distribution Transformers, Inverter Duty, Converter Duty,

Motor Duty Transformer, Furnace Transformer, Auto Transformers, Dry Type (VPI & CRT) LT Transformers,

Special Transformers
â¢     Testing Remote Tap Changer Cubicle (RTCC) Panel with OLTC and its operation ( CTR, Esun MR.)

â¢     Functional Testing of Transformer Accessories ( BR, PRV, MOG, WTI, OTI and its Setting)

â¢     In case any failure in testing analyses the root cause and submit the CAPA

â¢     Assist the customer or their representative at the time of inspection.

â¢     In process testing of winding, core assembly and core coil assembly.

â¢     Handling 3rd party and Government Body's Inspection.

â¢     Preparation of Daily Internal Testing Reports and send to concern.

â¢     Support Certification Audits (ISO & BIS)

â¢     Calibration/validation of tools, instruments, Measuring equipment's

â¢     Suggest the client about proper maintenance of transformer
â¢     Doing all documentation and Maintain Records and Analyze the Test Results and Maintain Testing Ledger

â¢     In process Quality Inspection of Winding, Core assembly, Core Coil assembly as per Standard and as per

organizational Norms.

â¢     Pre Dispatch Quality Inspection of Complete Product.

â¢     Implementation of, WHY-WHY analysis.
company - M/S Silverline Electricals Pvt. Ltd
description - Routine tests, Type tests (Temperature Rise Test) and Special tests as per IS 2026, IS 1180/ test

Manual/inspection plans of Distribution Transformer, Power Transformer

â¢     Successfully handled Responsibilities of ERDA's testing.

â¢     On site commissioning of Transformer.

â¢     Assist the customer or their representative at the time of inspection.

â¢     In process testing of winding, core assembly and core coil assembly.

â¢     Successfully handling 3rd party and Government Body's Inspection

â¢     Preparation of Daily Internal Testing Reports and send to concern.

â¢     Suggest the client about proper maintenance of transformer",Applicant 47
Testing,"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim, Micro wind, Matlab, Keil, Latex, Basic I nternet Fundamentals, Software and Hardware Knowledge PROJECT DETAILS Diploma Project: Speed Control of DC Motor Using Heart Beats. Mini Project: Water Gardening System Using Solar Panel. Final Year BE Project: Iris Recognition system.Education Details 
January 2016 BE EDUCATION Pune, Maharashtra PUNE University
January 2010 SSC   Maharashtra Board
Quality Engineer 

Quality Engineer - Matrix Technologies
Skill Details 
MATLAB- Exprience - 6 months
PCB- Exprience - 6 months
PCB DESIGN- Exprience - 6 monthsCompany Details 
company - Matrix Technologies
description - 
company - RB Electronics
description - ",Applicant 48
Testing,"Skill Set OS Windows XP/7/8/8.1/10 Database MYSQL, sql server 2005, 2008 & 2012 Languages Core Java Web Technology HTML, CSS Testing Manual Testing, Database Testing Other Bug tracking and reporting, End user handling.Education Details 
January 2016 MCS  Pune, Maharashtra P.V.P College Pravaranagar
January 2011 HSC   A.K.Junior College
January 2009 SSC   A.K.Mahavidyalya
JR TESTING ENGINEER 

JR TESTING ENGINEER - M-Tech Innovations Ltd
Skill Details 
TESTING- Exprience - 24 months
WINDOWS XP- Exprience - 24 months
CSS- Exprience - 6 months
DATABASE- Exprience - 6 months
DATABASE TESTING- Exprience - 6 monthsCompany Details 
company - M-Tech Innovations Ltd
description - Responsibilities â¢     Analyzing the Testing Requirements â¢     Preparing Test Plans, Test Scenarios â¢     Preparing Test Cases â¢     Executing the test cases â¢     Tracking bugs â¢     Coordinating developers in order to fix it â¢     Preparing test summary reports â¢     Reporting quality manager â¢     Attending meeting

Projects
Project Name   1.Web Based Time Attendance Application
Environment    Windows-7, Vista, Windows XP, Windows 8, Windows 10
Clients        MCCIA, Sapphire Park, Bramha Suncity, Wanless hospital
Role           Software Testing
Duration       6 months

Project Name   Android 1.Time Attendance Application   2.Vehicle Tracking System   3.Vistor Management System
Environment    Android Mobile, Android Tablet.
Clients        Vankan Security
Role           Application Testing
Duration       6 months

Project Name   1.Web Based Factory Automation Process   2.Web Based Annual Maintenance Charges
Environment    Windows-7, Vista, Windows XP, Windows 8, Windows 10
Role           Software Testing
Duration       6 months

Project Name   Web Based Library Management System
Environment    Windows-7, Vista, Windows XP, Windows 8, Windows 10
Role           Software Testing
Duration       6 months",Applicant 49
Testing,"â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting challenges â¢ A team player & leader â¢ A good organizer PRESONAL DETAILS: DOB: 20/07/1995. Marital status: Single.Education Details 
July 2015 to June 2018 BE Electrical Pune, Maharashtra Sinhagad institute of technology
January 2012 DIPLOMA MSBTE Kopargaon, MAHARASHTRA, IN K.B.P.Polytechnic
January 2010 SSC S.G.Vidyalaya  state board
Testing Engineer 

Electrical engineer
Skill Details 
Company Details 
company - Intelux Electronics Pvt Ltd
description - 1. Power management system Testing department",Applicant 50
Testing,"COMPUTER PROFICIENCY â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) â¢ Language Known: Basics of C, CPP, Java. â¢ Basics of Networking â¢ Basics command of Linux PROJECT DETAILS Minor Project Details: â¢ Title: Applocker for Android. â¢ Project Area: Android Application. â¢ Description: Applocker provides the protection of the System applications as well as the Third party applications installed in the Android devices. The password protection is provided with the help of patterns of volume keys. Hence, an extra measure of privacy is acquired. Major Project Details: â¢ Title: Online Complaint System For Cyber Crimes. â¢ Project Area: Android Application â¢ Description: Online Complaint System for Cyber Crimes is an android application which will be in use after a person lodged a complaint in Police station regarding cyber crime but no action has been taken against it within the prescribed time constraint. Such person will directly use this application which will help him/her to directly lodge the complaint to Commissioner Office and it will get store in the Commissioner's database and necessary action will be taken against it. STRENGTHS â¢ Belief in team work both as a team member and a leader. â¢ Hard and ethical worker.Education Details 
January 2013 to January 2016 B.E. Yeshwantrao Chavan Nagpur, Maharashtra Nagpur University
 Diploma Aggregate  Maharashtra State
 S.S.C. Education Nagpur, Maharashtra Maharashtra State
Testing engineer 


Skill Details 
ANDROID- Exprience - 6 months
CPP- Exprience - 6 months
DATABASE- Exprience - 6 months
EXCEL- Exprience - 6 months
JAVA- Exprience - 6 months
Selenium- Exprience - 12 months
Automation Testing- Exprience - 12 months
Selenium Webdriver- Exprience - 12 months
Manual Testing- Exprience - 6 months
Regression Testing- Exprience - 6 monthsCompany Details 
company - Maxgen technologies
description - I'm a software test engineer working at Maxgen technologies from past 1 year.",Applicant 51
Testing,"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard working, Loyalty & Creativity â¢ Self-motivated, Responsible & Initiative â¢ Good people management skill & positive attitude. â¢ knowledge of windows, Internet.Education Details 
 Bachelor of Electrical Engineering Electrical Engineering Nashik, Maharashtra Guru Gobind Singh College of Engineering and Research Centre
 Diploma Electrical Engineering Nashik, Maharashtra S. M. E. S. Polytechnic College
Testing Engineer 


Skill Details 
EXCEL- Exprience - 6 months
MS OFFICE- Exprience - 6 months
WORD- Exprience - 6 monthsCompany Details 
company - 
description - Department: Testing

Responsibilities: â¢ To check ACB and VCB of  Circuit Breaker.
â¢ Following test conducted of Circuit Breaker as per drawing.
1. To check breaker timing.
2. To check contact resistance using contact resistance meter (CRM) 3. To check breaker insulation resistance (IR) 4. To check breaker rack out and rack in properly or not.
5. To check closing and tripping operation work properly or not.
â¢ To check and following test conducted in MCC & PCC panel.
1. Insulation Resistance (IR) test.
2. Contact Resistance (CRM) test.
3. To check connection on mcc & pcc panel as per drawing.
â¢ To check and following test conducted in transformer.
1.  Insulation Resistance (IR) test.
2.  Transformer Ratio test.
3. Transformer Vector Group test.
4. Magnetic Balance test.
5. Magnetic Current test.
6. To check the transformer tapping remotely as well as manually 7. To check the all alarm and tripping protection command work properly
Or not as per circuit diagram.
 â¢ To check and test conducted in HV cables.
1. Hi-Pot test.
2. Insulation resistance (IR) test.
â¢ To check the LV cables using megger (IR Test) â¢ To check the relay connections as per circuit diagram.
Create the defects list which arising during the testing and try to find the solution to minimize the problem.
company - TRANS POWER SOLUTIONS
description - Lake-Site CO-Op.Soc. Adi Shankaracharya Marg,
Opp. IIT Main Gate, Powai 400076.",Applicant 52
Testing,"â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. DECLARATION: I hereby declare that the above mentioned information is correct up to my knowledge and I bear the responsibility for the correctness of the above mentioned particulars. Date: / / Name: Dongare Mandakini Murlidhar Signature: Education Details 
June 2015 Electronics and Telecommunication Engineering  Kolhapur, Maharashtra Shivaji University
June 2012  Education  Secondary and Higher Secondary
 B.E. Electronics and Telecommunication  Jaywant College of Engineering and Management
Testing Engineer 

Electronics Engineer - Abacus Electronics Pvt Ltd
Skill Details 
Language - C, C++- Exprience - Less than 1 year months
Operating Systems- Windows 7-8/NT/XP- Exprience - Less than 1 year monthsCompany Details 
company - Abacus Electronics Pvt Ltd
description - Duties:
â Perform electronic system testing for acceptance, compliance, warranty and other types.
â Develop test plan and procedure for electronic systems.
â Maintain complete and accurate documentations for system testing.
â Analyze and troubleshoot test defects in a timely fashion.
â Write system assembly instructions and resolve assembly issues accurately.
â Work with Supervisors to plan and coordinate test activities.
â Evaluate system performance and suggest improvements.
â Understand and interpret drawings, schematics, technical manuals and instructions.
â Also performed Hardware testing, debugging of hardware PCBs.
â Follow company policies and safely regulations.
â Work with cross-functional teams to complete assigned job duties within deadlines.
â Recommend process improvements to enhance testing efficiency.
company - Minilec India Pvt Ltd , Pirangoot.
description - ï¶	Taking responsibility for the quality of a companyâs product.
ï¶	Working with the departmental manager, production staff and suppliers to ensure quality, they aim to minimize the cost of reworking or waste and maximize customer satisfaction with the product.
ï¶	To establish, implement and maintain quality management system to measure and control quality in the production process.
ï¶	Work with the aim that to eliminate the causes of quality issues and reduce the risk of failure.",Applicant 53
Testing,"PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ Good leadership qualities, â¢ Ability to deal with people diplomatically. PERSONAL DOSSIER Fathers Name: Dhanraj WaghEducation Details 
January 2012 to January 2016 Bachelors of Engineering Engineering Pune, Maharashtra Pune University
January 2012 Higher Secondary Certificate  Nashik, Maharashtra SND College of Engineering and Research Center
January 2010 Secondary School Certificate  Yeola, Maharashtra Swami Muktanand Jr. College
 HSC   Maharashtra State Board
 SSC   Maharashtra State Bard
 BE  Rajapur, Uttar Pradesh Madhyamik Vidya Mandir Rajapur
Testing and Quality Control Engineer 

Testing and Quality Control Engineer - M/S Rakesh Transformer Industries Pvt. Ltd
Skill Details 
Company Details 
company - M/S Rakesh Transformer Industries Pvt. Ltd
description - Responsibilities:
â¢     To conduct Routine test, Type Test (Temperature Rise Test), Special Test on Transformers as per IS & IEC up

to - 10 MVA / 33 KV Class & preparing of its test reports.

â¢     Routine tests, Type tests and Special tests as per IS 2026, IS 1180, IS 11171/IEC-60076- test

Manual/inspection plans of Power Transformers, Distribution Transformers, Inverter Duty, Converter Duty,

Motor Duty Transformer, Furnace Transformer, Auto Transformers, Dry Type (VPI & CRT) LT Transformers,

Special Transformers
â¢     Testing Remote Tap Changer Cubicle (RTCC) Panel with OLTC and its operation ( CTR, Esun MR.)

â¢     Functional Testing of Transformer Accessories ( BR, PRV, MOG, WTI, OTI and its Setting)

â¢     In case any failure in testing analyses the root cause and submit the CAPA

â¢     Assist the customer or their representative at the time of inspection.

â¢     In process testing of winding, core assembly and core coil assembly.

â¢     Handling 3rd party and Government Body's Inspection.

â¢     Preparation of Daily Internal Testing Reports and send to concern.

â¢     Support Certification Audits (ISO & BIS)

â¢     Calibration/validation of tools, instruments, Measuring equipment's

â¢     Suggest the client about proper maintenance of transformer
â¢     Doing all documentation and Maintain Records and Analyze the Test Results and Maintain Testing Ledger

â¢     In process Quality Inspection of Winding, Core assembly, Core Coil assembly as per Standard and as per

organizational Norms.

â¢     Pre Dispatch Quality Inspection of Complete Product.

â¢     Implementation of, WHY-WHY analysis.
company - M/S Silverline Electricals Pvt. Ltd
description - Routine tests, Type tests (Temperature Rise Test) and Special tests as per IS 2026, IS 1180/ test

Manual/inspection plans of Distribution Transformer, Power Transformer

â¢     Successfully handled Responsibilities of ERDA's testing.

â¢     On site commissioning of Transformer.

â¢     Assist the customer or their representative at the time of inspection.

â¢     In process testing of winding, core assembly and core coil assembly.

â¢     Successfully handling 3rd party and Government Body's Inspection

â¢     Preparation of Daily Internal Testing Reports and send to concern.

â¢     Suggest the client about proper maintenance of transformer",Applicant 54
Testing,"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim, Micro wind, Matlab, Keil, Latex, Basic I nternet Fundamentals, Software and Hardware Knowledge PROJECT DETAILS Diploma Project: Speed Control of DC Motor Using Heart Beats. Mini Project: Water Gardening System Using Solar Panel. Final Year BE Project: Iris Recognition system.Education Details 
January 2016 BE EDUCATION Pune, Maharashtra PUNE University
January 2010 SSC   Maharashtra Board
Quality Engineer 

Quality Engineer - Matrix Technologies
Skill Details 
MATLAB- Exprience - 6 months
PCB- Exprience - 6 months
PCB DESIGN- Exprience - 6 monthsCompany Details 
company - Matrix Technologies
description - 
company - RB Electronics
description - ",Applicant 55
Testing,"Skill Set OS Windows XP/7/8/8.1/10 Database MYSQL, sql server 2005, 2008 & 2012 Languages Core Java Web Technology HTML, CSS Testing Manual Testing, Database Testing Other Bug tracking and reporting, End user handling.Education Details 
January 2016 MCS  Pune, Maharashtra P.V.P College Pravaranagar
January 2011 HSC   A.K.Junior College
January 2009 SSC   A.K.Mahavidyalya
JR TESTING ENGINEER 

JR TESTING ENGINEER - M-Tech Innovations Ltd
Skill Details 
TESTING- Exprience - 24 months
WINDOWS XP- Exprience - 24 months
CSS- Exprience - 6 months
DATABASE- Exprience - 6 months
DATABASE TESTING- Exprience - 6 monthsCompany Details 
company - M-Tech Innovations Ltd
description - Responsibilities â¢     Analyzing the Testing Requirements â¢     Preparing Test Plans, Test Scenarios â¢     Preparing Test Cases â¢     Executing the test cases â¢     Tracking bugs â¢     Coordinating developers in order to fix it â¢     Preparing test summary reports â¢     Reporting quality manager â¢     Attending meeting

Projects
Project Name   1.Web Based Time Attendance Application
Environment    Windows-7, Vista, Windows XP, Windows 8, Windows 10
Clients        MCCIA, Sapphire Park, Bramha Suncity, Wanless hospital
Role           Software Testing
Duration       6 months

Project Name   Android 1.Time Attendance Application   2.Vehicle Tracking System   3.Vistor Management System
Environment    Android Mobile, Android Tablet.
Clients        Vankan Security
Role           Application Testing
Duration       6 months

Project Name   1.Web Based Factory Automation Process   2.Web Based Annual Maintenance Charges
Environment    Windows-7, Vista, Windows XP, Windows 8, Windows 10
Role           Software Testing
Duration       6 months

Project Name   Web Based Library Management System
Environment    Windows-7, Vista, Windows XP, Windows 8, Windows 10
Role           Software Testing
Duration       6 months",Applicant 56
Testing,"â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting challenges â¢ A team player & leader â¢ A good organizer PRESONAL DETAILS: DOB: 20/07/1995. Marital status: Single.Education Details 
July 2015 to June 2018 BE Electrical Pune, Maharashtra Sinhagad institute of technology
January 2012 DIPLOMA MSBTE Kopargaon, MAHARASHTRA, IN K.B.P.Polytechnic
January 2010 SSC S.G.Vidyalaya  state board
Testing Engineer 

Electrical engineer
Skill Details 
Company Details 
company - Intelux Electronics Pvt Ltd
description - 1. Power management system Testing department",Applicant 57
Testing,"COMPUTER PROFICIENCY â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) â¢ Language Known: Basics of C, CPP, Java. â¢ Basics of Networking â¢ Basics command of Linux PROJECT DETAILS Minor Project Details: â¢ Title: Applocker for Android. â¢ Project Area: Android Application. â¢ Description: Applocker provides the protection of the System applications as well as the Third party applications installed in the Android devices. The password protection is provided with the help of patterns of volume keys. Hence, an extra measure of privacy is acquired. Major Project Details: â¢ Title: Online Complaint System For Cyber Crimes. â¢ Project Area: Android Application â¢ Description: Online Complaint System for Cyber Crimes is an android application which will be in use after a person lodged a complaint in Police station regarding cyber crime but no action has been taken against it within the prescribed time constraint. Such person will directly use this application which will help him/her to directly lodge the complaint to Commissioner Office and it will get store in the Commissioner's database and necessary action will be taken against it. STRENGTHS â¢ Belief in team work both as a team member and a leader. â¢ Hard and ethical worker.Education Details 
January 2013 to January 2016 B.E. Yeshwantrao Chavan Nagpur, Maharashtra Nagpur University
 Diploma Aggregate  Maharashtra State
 S.S.C. Education Nagpur, Maharashtra Maharashtra State
Testing engineer 


Skill Details 
ANDROID- Exprience - 6 months
CPP- Exprience - 6 months
DATABASE- Exprience - 6 months
EXCEL- Exprience - 6 months
JAVA- Exprience - 6 months
Selenium- Exprience - 12 months
Automation Testing- Exprience - 12 months
Selenium Webdriver- Exprience - 12 months
Manual Testing- Exprience - 6 months
Regression Testing- Exprience - 6 monthsCompany Details 
company - Maxgen technologies
description - I'm a software test engineer working at Maxgen technologies from past 1 year.",Applicant 58
Testing,"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard working, Loyalty & Creativity â¢ Self-motivated, Responsible & Initiative â¢ Good people management skill & positive attitude. â¢ knowledge of windows, Internet.Education Details 
 Bachelor of Electrical Engineering Electrical Engineering Nashik, Maharashtra Guru Gobind Singh College of Engineering and Research Centre
 Diploma Electrical Engineering Nashik, Maharashtra S. M. E. S. Polytechnic College
Testing Engineer 


Skill Details 
EXCEL- Exprience - 6 months
MS OFFICE- Exprience - 6 months
WORD- Exprience - 6 monthsCompany Details 
company - 
description - Department: Testing

Responsibilities: â¢ To check ACB and VCB of  Circuit Breaker.
â¢ Following test conducted of Circuit Breaker as per drawing.
1. To check breaker timing.
2. To check contact resistance using contact resistance meter (CRM) 3. To check breaker insulation resistance (IR) 4. To check breaker rack out and rack in properly or not.
5. To check closing and tripping operation work properly or not.
â¢ To check and following test conducted in MCC & PCC panel.
1. Insulation Resistance (IR) test.
2. Contact Resistance (CRM) test.
3. To check connection on mcc & pcc panel as per drawing.
â¢ To check and following test conducted in transformer.
1.  Insulation Resistance (IR) test.
2.  Transformer Ratio test.
3. Transformer Vector Group test.
4. Magnetic Balance test.
5. Magnetic Current test.
6. To check the transformer tapping remotely as well as manually 7. To check the all alarm and tripping protection command work properly
Or not as per circuit diagram.
 â¢ To check and test conducted in HV cables.
1. Hi-Pot test.
2. Insulation resistance (IR) test.
â¢ To check the LV cables using megger (IR Test) â¢ To check the relay connections as per circuit diagram.
Create the defects list which arising during the testing and try to find the solution to minimize the problem.
company - TRANS POWER SOLUTIONS
description - Lake-Site CO-Op.Soc. Adi Shankaracharya Marg,
Opp. IIT Main Gate, Powai 400076.",Applicant 59
Testing,"â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. DECLARATION: I hereby declare that the above mentioned information is correct up to my knowledge and I bear the responsibility for the correctness of the above mentioned particulars. Date: / / Name: Dongare Mandakini Murlidhar Signature: Education Details 
June 2015 Electronics and Telecommunication Engineering  Kolhapur, Maharashtra Shivaji University
June 2012  Education  Secondary and Higher Secondary
 B.E. Electronics and Telecommunication  Jaywant College of Engineering and Management
Testing Engineer 

Electronics Engineer - Abacus Electronics Pvt Ltd
Skill Details 
Language - C, C++- Exprience - Less than 1 year months
Operating Systems- Windows 7-8/NT/XP- Exprience - Less than 1 year monthsCompany Details 
company - Abacus Electronics Pvt Ltd
description - Duties:
â Perform electronic system testing for acceptance, compliance, warranty and other types.
â Develop test plan and procedure for electronic systems.
â Maintain complete and accurate documentations for system testing.
â Analyze and troubleshoot test defects in a timely fashion.
â Write system assembly instructions and resolve assembly issues accurately.
â Work with Supervisors to plan and coordinate test activities.
â Evaluate system performance and suggest improvements.
â Understand and interpret drawings, schematics, technical manuals and instructions.
â Also performed Hardware testing, debugging of hardware PCBs.
â Follow company policies and safely regulations.
â Work with cross-functional teams to complete assigned job duties within deadlines.
â Recommend process improvements to enhance testing efficiency.
company - Minilec India Pvt Ltd , Pirangoot.
description - ï¶	Taking responsibility for the quality of a companyâs product.
ï¶	Working with the departmental manager, production staff and suppliers to ensure quality, they aim to minimize the cost of reworking or waste and maximize customer satisfaction with the product.
ï¶	To establish, implement and maintain quality management system to measure and control quality in the production process.
ï¶	Work with the aim that to eliminate the causes of quality issues and reduce the risk of failure.",Applicant 60
Testing,"PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ Good leadership qualities, â¢ Ability to deal with people diplomatically. PERSONAL DOSSIER Fathers Name: Dhanraj WaghEducation Details 
January 2012 to January 2016 Bachelors of Engineering Engineering Pune, Maharashtra Pune University
January 2012 Higher Secondary Certificate  Nashik, Maharashtra SND College of Engineering and Research Center
January 2010 Secondary School Certificate  Yeola, Maharashtra Swami Muktanand Jr. College
 HSC   Maharashtra State Board
 SSC   Maharashtra State Bard
 BE  Rajapur, Uttar Pradesh Madhyamik Vidya Mandir Rajapur
Testing and Quality Control Engineer 

Testing and Quality Control Engineer - M/S Rakesh Transformer Industries Pvt. Ltd
Skill Details 
Company Details 
company - M/S Rakesh Transformer Industries Pvt. Ltd
description - Responsibilities:
â¢     To conduct Routine test, Type Test (Temperature Rise Test), Special Test on Transformers as per IS & IEC up

to - 10 MVA / 33 KV Class & preparing of its test reports.

â¢     Routine tests, Type tests and Special tests as per IS 2026, IS 1180, IS 11171/IEC-60076- test

Manual/inspection plans of Power Transformers, Distribution Transformers, Inverter Duty, Converter Duty,

Motor Duty Transformer, Furnace Transformer, Auto Transformers, Dry Type (VPI & CRT) LT Transformers,

Special Transformers
â¢     Testing Remote Tap Changer Cubicle (RTCC) Panel with OLTC and its operation ( CTR, Esun MR.)

â¢     Functional Testing of Transformer Accessories ( BR, PRV, MOG, WTI, OTI and its Setting)

â¢     In case any failure in testing analyses the root cause and submit the CAPA

â¢     Assist the customer or their representative at the time of inspection.

â¢     In process testing of winding, core assembly and core coil assembly.

â¢     Handling 3rd party and Government Body's Inspection.

â¢     Preparation of Daily Internal Testing Reports and send to concern.

â¢     Support Certification Audits (ISO & BIS)

â¢     Calibration/validation of tools, instruments, Measuring equipment's

â¢     Suggest the client about proper maintenance of transformer
â¢     Doing all documentation and Maintain Records and Analyze the Test Results and Maintain Testing Ledger

â¢     In process Quality Inspection of Winding, Core assembly, Core Coil assembly as per Standard and as per

organizational Norms.

â¢     Pre Dispatch Quality Inspection of Complete Product.

â¢     Implementation of, WHY-WHY analysis.
company - M/S Silverline Electricals Pvt. Ltd
description - Routine tests, Type tests (Temperature Rise Test) and Special tests as per IS 2026, IS 1180/ test

Manual/inspection plans of Distribution Transformer, Power Transformer

â¢     Successfully handled Responsibilities of ERDA's testing.

â¢     On site commissioning of Transformer.

â¢     Assist the customer or their representative at the time of inspection.

â¢     In process testing of winding, core assembly and core coil assembly.

â¢     Successfully handling 3rd party and Government Body's Inspection

â¢     Preparation of Daily Internal Testing Reports and send to concern.

â¢     Suggest the client about proper maintenance of transformer",Applicant 61
Testing,"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim, Micro wind, Matlab, Keil, Latex, Basic I nternet Fundamentals, Software and Hardware Knowledge PROJECT DETAILS Diploma Project: Speed Control of DC Motor Using Heart Beats. Mini Project: Water Gardening System Using Solar Panel. Final Year BE Project: Iris Recognition system.Education Details 
January 2016 BE EDUCATION Pune, Maharashtra PUNE University
January 2010 SSC   Maharashtra Board
Quality Engineer 

Quality Engineer - Matrix Technologies
Skill Details 
MATLAB- Exprience - 6 months
PCB- Exprience - 6 months
PCB DESIGN- Exprience - 6 monthsCompany Details 
company - Matrix Technologies
description - 
company - RB Electronics
description - ",Applicant 62
Testing,"Skill Set OS Windows XP/7/8/8.1/10 Database MYSQL, sql server 2005, 2008 & 2012 Languages Core Java Web Technology HTML, CSS Testing Manual Testing, Database Testing Other Bug tracking and reporting, End user handling.Education Details 
January 2016 MCS  Pune, Maharashtra P.V.P College Pravaranagar
January 2011 HSC   A.K.Junior College
January 2009 SSC   A.K.Mahavidyalya
JR TESTING ENGINEER 

JR TESTING ENGINEER - M-Tech Innovations Ltd
Skill Details 
TESTING- Exprience - 24 months
WINDOWS XP- Exprience - 24 months
CSS- Exprience - 6 months
DATABASE- Exprience - 6 months
DATABASE TESTING- Exprience - 6 monthsCompany Details 
company - M-Tech Innovations Ltd
description - Responsibilities â¢     Analyzing the Testing Requirements â¢     Preparing Test Plans, Test Scenarios â¢     Preparing Test Cases â¢     Executing the test cases â¢     Tracking bugs â¢     Coordinating developers in order to fix it â¢     Preparing test summary reports â¢     Reporting quality manager â¢     Attending meeting

Projects
Project Name   1.Web Based Time Attendance Application
Environment    Windows-7, Vista, Windows XP, Windows 8, Windows 10
Clients        MCCIA, Sapphire Park, Bramha Suncity, Wanless hospital
Role           Software Testing
Duration       6 months

Project Name   Android 1.Time Attendance Application   2.Vehicle Tracking System   3.Vistor Management System
Environment    Android Mobile, Android Tablet.
Clients        Vankan Security
Role           Application Testing
Duration       6 months

Project Name   1.Web Based Factory Automation Process   2.Web Based Annual Maintenance Charges
Environment    Windows-7, Vista, Windows XP, Windows 8, Windows 10
Role           Software Testing
Duration       6 months

Project Name   Web Based Library Management System
Environment    Windows-7, Vista, Windows XP, Windows 8, Windows 10
Role           Software Testing
Duration       6 months",Applicant 63
Testing,"â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting challenges â¢ A team player & leader â¢ A good organizer PRESONAL DETAILS: DOB: 20/07/1995. Marital status: Single.Education Details 
July 2015 to June 2018 BE Electrical Pune, Maharashtra Sinhagad institute of technology
January 2012 DIPLOMA MSBTE Kopargaon, MAHARASHTRA, IN K.B.P.Polytechnic
January 2010 SSC S.G.Vidyalaya  state board
Testing Engineer 

Electrical engineer
Skill Details 
Company Details 
company - Intelux Electronics Pvt Ltd
description - 1. Power management system Testing department",Applicant 64
